transaction_id,account_id,month,day,weekday,hour,min,sec,transaction_direction,channel,payment_system,category_0,category_1,category_2,amount,counterpart_id,age,initial_balance,assigned_bank_type,assigned_bank,laundering_schema_type,laundering_schema_id,laundering_yn
4087833,24056,8,15,Saturday,10,12,13,inbound,FOREIGN WIRE TRANSFER,CHAPS,income,other_income,other_uncategorized_income,9800.0,foreign_4,20.0,4116.98,large_digital,large_digital_1,laundering_schema_7,laundering_schema_7_id104,1
4087834,24056,8,15,Saturday,19,18,2,outbound,CARD,LINK,other_expenses,cash_withdrawal,other,1000.0,cash_184,20.0,4116.98,large_digital,large_digital_1,laundering_schema_7,laundering_schema_7_id104,1
4087838,24056,8,16,Sunday,18,42,21,outbound,CARD,LINK,other_expenses,cash_withdrawal,other,840.0,cash_184,20.0,4116.98,large_digital,large_digital_1,laundering_schema_7,laundering_schema_7_id104,1
4087843,24056,8,17,Monday,3,52,13,outbound,CARD,LINK,other_expenses,cash_withdrawal,other,920.0,cash_184,20.0,4116.98,large_digital,large_digital_1,laundering_schema_7,laundering_schema_7_id104,1
4087844,24056,8,17,Monday,14,15,40,outbound,CARD,LINK,other_expenses,cash_withdrawal,other,930.0,cash_184,20.0,4116.98,large_digital,large_digital_1,laundering_schema_7,laundering_schema_7_id104,1
4087842,24056,8,17,Monday,14,37,13,outbound,CARD,LINK,other_expenses,cash_withdrawal,other,1040.0,cash_184,20.0,4116.98,large_digital,large_digital_1,laundering_schema_7,laundering_schema_7_id104,1
4087848,24056,8,18,Tuesday,14,18,35,outbound,CARD,LINK,other_expenses,cash_withdrawal,other,1020.0,cash_184,20.0,4116.98,large_digital,large_digital_1,laundering_schema_7,laundering_schema_7_id104,1
4087847,24056,8,18,Tuesday,15,53,16,outbound,CARD,LINK,other_expenses,cash_withdrawal,other,1000.0,cash_184,20.0,4116.98,large_digital,large_digital_1,laundering_schema_7,laundering_schema_7_id104,1
4087851,24056,8,19,Wednesday,21,41,17,outbound,CARD,LINK,other_expenses,cash_withdrawal,other,810.0,cash_184,20.0,4116.98,large_digital,large_digital_1,laundering_schema_7,laundering_schema_7_id104,1
4087853,24056,8,20,Thursday,19,7,41,outbound,CARD,LINK,other_expenses,cash_withdrawal,other,970.0,cash_184,20.0,4116.98,large_digital,large_digital_1,laundering_schema_7,laundering_schema_7_id104,1
4087854,24056,8,20,Thursday,19,43,12,outbound,CARD,LINK,other_expenses,cash_withdrawal,other,1010.0,cash_184,20.0,4116.98,large_digital,large_digital_1,laundering_schema_7,laundering_schema_7_id104,1
4087920,24056,9,19,Saturday,5,12,14,inbound,FOREIGN WIRE TRANSFER,CHAPS,income,other_income,other_uncategorized_income,10200.0,foreign_4,20.0,4116.98,large_digital,large_digital_1,laundering_schema_7,laundering_schema_7_id104,1
4087921,24056,9,19,Saturday,6,16,0,outbound,CARD,LINK,other_expenses,cash_withdrawal,other,830.0,cash_14,20.0,4116.98,large_digital,large_digital_1,laundering_schema_7,laundering_schema_7_id104,1
4087923,24056,9,19,Saturday,12,18,40,outbound,CARD,LINK,other_expenses,cash_withdrawal,other,900.0,cash_14,20.0,4116.98,large_digital,large_digital_1,laundering_schema_7,laundering_schema_7_id104,1
